"salary","age","elevel","car","zipcode","credit","brand"
80362.47045,38,"Masters or Doctoral","10","West North Central",407341.3584,"acer"
136687.0725,44,"Masters or Doctoral","15","East South Cental",330432.877,"sony"
72444.86473,60,"4-year college degree","18","East South Cental",489115.117,"acer"
132842.7175,36,"High School Degree","15","Mid-Atlantic",482720.4272,"sony"
116281.6741,25,"High School Degree","17","East South Cental",177293.9883,"sony"
68680.19767,48,"4-year college degree","1","West North Central",307693.5944,"sony"
141803.7458,66,"4-year college degree","8","South Atlantic",450088.3403,"sony"
65642.38258,54,"Masters or Doctoral","8","Pacific",453676.0102,"sony"
130499.2342,21,"Masters or Doctoral","10","Pacific",433286.9154,"sony"
140336.9426,38,"High School Degree","13","New England",400679.8107,"sony"
72328.47527,72,"High School Degree","7","South Atlantic",47160.61824,"acer"
134957.3552,74,"Less than High School","17","New England",118131.322,"sony"
143027.8673,53,"Some College","1","East North Central",100554.3806,"sony"
36400.71601,59,"Less than High School","6","Mountain",65093.18022,"sony"
26031.11306,56,"High School Degree","12","New England",338602.4266,"sony"
86207.88163,47,"Masters or Doctoral","12","South Atlantic",296202.7906,"acer"
117156.7887,75,"4-year college degree","9","East South Cental",300950.424,"sony"
76727.48056,39,"High School Degree","19","West South Central",371292.15,"acer"
31258.9147,42,"Less than High School","11","Mid-Atlantic",329506.3017,"sony"
57249.62632,54,"4-year college degree","14","West North Central",456410.2828,"sony"
92028.47682,61,"Less than High School","15","West North Central",465383.8523,"sony"
108852.6071,20,"Masters or Doctoral","5","Mountain",372467.6351,"sony"
47066.89583,57,"Some College","12","South Atlantic",287239.766,"sony"
140087.1515,27,"4-year college degree","2","East North Central",408892.538,"sony"
98730.46177,24,"Some College","15","West South Central",235430.1087,"sony"
132970.1554,24,"Masters or Doctoral","14","East South Cental",305754.0925,"sony"
28475.6638,73,"Masters or Doctoral","13","Pacific",442056.7281,"acer"
65863.8693,59,"High School Degree","9","Mid-Atlantic",90928.10954,"acer"
99123.218,52,"Some College","18","Mountain",460830.3093,"acer"
134388.9117,23,"4-year college degree","14","Pacific",162968.6109,"sony"
38376.14866,75,"Masters or Doctoral","2","Pacific",337329.5399,"acer"
135409.7267,79,"Less than High School","18","East North Central",173684.38,"sony"
94963.23312,54,"High School Degree","14","East North Central",291187.6177,"acer"
44002.26174,74,"Less than High School","18","Mountain",39683.38921,"acer"
33156.79718,73,"High School Degree","6","Mountain",63779.1544,"acer"
42245.67618,74,"4-year college degree","18","South Atlantic",137882.413,"acer"
54741.16061,21,"High School Degree","3","Mid-Atlantic",353096.4069,"acer"
44336.57202,21,"Masters or Doctoral","3","South Atlantic",437012.2897,"sony"
130659.5981,52,"High School Degree","10","Mountain",30504.0452,"sony"
44720.2626,53,"High School Degree","16","East South Cental",370786.5517,"sony"
80429.51797,74,"Less than High School","14","Mountain",159530.6301,"sony"
107568.8733,45,"4-year college degree","19","Pacific",439431.4756,"acer"
94639.32144,20,"4-year college degree","2","West South Central",26878.22524,"acer"
129171.0353,57,"High School Degree","7","West South Central",339736.3049,"sony"
58114.10186,21,"Less than High School","12","Mountain",392349.6145,"acer"
125838.8376,47,"Less than High School","7","New England",444088.8338,"sony"
93127.53473,74,"Masters or Doctoral","2","Mid-Atlantic",301543.5961,"sony"
120177.9575,70,"4-year college degree","6","South Atlantic",23141.75661,"sony"
97830.6173,32,"Some College","9","West North Central",467295.7564,"acer"
81126.70197,27,"High School Degree","6","Pacific",212711.4926,"acer"
46900.29866,62,"High School Degree","16","South Atlantic",439449.2165,"acer"
123337.2495,72,"4-year college degree","15","West North Central",129613.7401,"sony"
116201.3074,41,"Masters or Doctoral","18","Pacific",332684.1793,"sony"
91290.84638,47,"Some College","14","East North Central",135722.7905,"acer"
32892.23415,75,"Some College","20","West South Central",45224.38695,"acer"
76160.35773,56,"4-year college degree","10","West South Central",257279.7543,"acer"
124562.5583,53,"Less than High School","19","East South Cental",109415.0688,"sony"
52670.65248,79,"4-year college degree","12","Pacific",275263.4629,"acer"
65293.46058,35,"Less than High School","7","West North Central",313569.5485,"acer"
138856.3164,54,"High School Degree","2","West North Central",453773.0065,"sony"
122192.9496,38,"4-year college degree","10","Mountain",367631.963,"sony"
104630.4323,29,"4-year college degree","9","South Atlantic",240267.6185,"sony"
88095.77174,34,"High School Degree","12","New England",279258.3288,"acer"
98501.12792,69,"Some College","9","South Atlantic",48842.41293,"sony"
120640.235,50,"Some College","18","Mid-Atlantic",156087.3325,"acer"
129505.6701,42,"4-year college degree","20","New England",421986.4959,"sony"
118629.475,20,"Masters or Doctoral","17","East South Cental",462810.8779,"sony"
104505.4652,52,"4-year college degree","1","Mountain",94343.46315,"acer"
91571.54788,44,"Less than High School","13","East North Central",440917.4869,"acer"
81018.55222,75,"Some College","4","South Atlantic",18925.0021,"sony"
55898.16297,40,"4-year college degree","17","West South Central",276822.2457,"sony"
115011.2826,51,"Masters or Doctoral","6","West South Central",317254.9571,"acer"
55466.79765,54,"High School Degree","20","Mid-Atlantic",112109.5324,"sony"
92795.42117,66,"High School Degree","18","South Atlantic",6259.957775,"sony"
81294.36542,52,"High School Degree","10","West North Central",0,"acer"
135583.9408,69,"High School Degree","15","East North Central",271709.5145,"sony"
76283.84299,31,"Masters or Doctoral","3","West North Central",32158.2197,"acer"
51916.2733,69,"High School Degree","8","New England",353273.7069,"acer"
145612.598,51,"High School Degree","8","West North Central",301836.1751,"sony"
94497.95915,60,"Some College","9","Mid-Atlantic",86903.09391,"sony"
56960.46391,27,"High School Degree","8","West North Central",408452.2193,"acer"
124939.8202,80,"Less than High School","4","New England",293221.0326,"sony"
114654.9216,51,"Some College","14","West North Central",278072.8898,"acer"
22777.57836,62,"4-year college degree","3","West South Central",168640.5721,"sony"
147853.8663,50,"4-year college degree","3","West South Central",51088.15306,"sony"
140133.953,43,"Some College","18","East South Cental",265621.2205,"sony"
61514.01533,47,"High School Degree","16","West South Central",294983.0998,"sony"
150000,63,"4-year college degree","10","East North Central",425661.8952,"sony"
89890.52732,60,"Masters or Doctoral","9","East North Central",168720.4494,"acer"
101572.6946,46,"Less than High School","16","East South Cental",99340.76734,"acer"
78012.95122,39,"Masters or Doctoral","16","Pacific",494168.9638,"acer"
35598.05279,72,"Some College","10","East South Cental",306511.3851,"acer"
66046.75103,71,"Masters or Doctoral","20","Mid-Atlantic",358286.3147,"acer"
116475.5131,32,"Some College","3","West South Central",97237.90674,"sony"
58811.48085,39,"Some College","17","Pacific",428296.7706,"acer"
29107.42137,50,"Less than High School","5","Pacific",239135.9723,"sony"
88963.91817,70,"Less than High School","3","West North Central",142536.1708,"sony"
46959.12771,35,"Less than High School","7","East North Central",206404.021,"sony"
54103.22757,20,"4-year college degree","15","West South Central",111538.041,"acer"
32819.18562,80,"Less than High School","15","East South Cental",44074.96198,"acer"
83671.52437,67,"High School Degree","11","East South Cental",45509.71031,"sony"
99811.29813,69,"Some College","13","East South Cental",199408.4901,"sony"
71528.58927,47,"Less than High School","15","West South Central",359610.502,"sony"
50645.92335,47,"Masters or Doctoral","20","West North Central",41873.65888,"sony"
105962.6212,60,"Masters or Doctoral","11","East North Central",283231.9377,"sony"
145781.9156,26,"High School Degree","17","Pacific",0,"sony"
113794.8051,31,"High School Degree","3","New England",209477.6593,"sony"
142689.4799,50,"Less than High School","6","Pacific",44193.57978,"sony"
87101.78174,40,"4-year college degree","9","New England",301624.3259,"acer"
104060.8657,77,"Less than High School","14","New England",5e+05,"sony"
112649.4466,38,"Less than High School","1","Mid-Atlantic",32332.09015,"sony"
28317.07572,30,"Less than High School","16","Mid-Atlantic",286510.7891,"sony"
84838.81147,56,"Some College","4","South Atlantic",487484.2625,"acer"
121229.83,62,"High School Degree","8","South Atlantic",159753.8293,"sony"
58034.94861,51,"4-year college degree","4","Mountain",11789.20367,"sony"
87689.74697,49,"High School Degree","17","Pacific",293835.9857,"acer"
62086.15538,47,"Some College","16","Mountain",189275.7486,"sony"
143245.8031,45,"Masters or Doctoral","9","West North Central",490516.5085,"sony"
75703.55594,25,"High School Degree","14","Mountain",361376.3187,"acer"
28478.42707,36,"4-year college degree","12","East South Cental",442224.1549,"sony"
64949.80977,78,"Less than High School","13","Mountain",38560.28119,"acer"
133994.2555,43,"High School Degree","8","Pacific",386874.16,"sony"
34553.86447,25,"High School Degree","2","West North Central",238659.2727,"sony"
115979.234,32,"High School Degree","11","South Atlantic",293417.6628,"sony"
141721.6422,20,"Masters or Doctoral","3","South Atlantic",305502.492,"sony"
115849.1026,74,"Less than High School","11","Mid-Atlantic",59670.62227,"sony"
150000,34,"High School Degree","14","Pacific",186954.9518,"sony"
94309.77366,39,"Less than High School","13","New England",181923.981,"acer"
21491.65568,28,"High School Degree","1","New England",401584.2121,"sony"
44780.7596,63,"Masters or Doctoral","17","East South Cental",135774.1475,"acer"
56898.9843,20,"Masters or Doctoral","15","Mid-Atlantic",362385.1302,"acer"
37659.56249,58,"Less than High School","2","East South Cental",322274.9136,"sony"
21706.27816,21,"Less than High School","9","Pacific",95458.36773,"sony"
77244.35355,58,"Some College","9","East South Cental",499331.9336,"acer"
92617.03514,56,"Masters or Doctoral","1","Mountain",298942.8367,"acer"
61633.5168,24,"4-year college degree","17","West South Central",71009.97622,"acer"
115740.9794,70,"4-year college degree","9","Mid-Atlantic",40744.8233,"sony"
85044.19908,41,"Some College","14","Mountain",151978.3363,"acer"
37259.5375,33,"4-year college degree","8","Mountain",376173.5875,"sony"
26592.62223,37,"Less than High School","11","Pacific",367005.6485,"sony"
25612.16211,56,"Less than High School","11","South Atlantic",408181.7856,"sony"
94584.75306,80,"Masters or Doctoral","14","West North Central",40707.23006,"sony"
67405.79045,44,"Masters or Doctoral","6","Mid-Atlantic",5e+05,"sony"
27632.42213,72,"Some College","2","East North Central",224595.8007,"acer"
41535.0995,80,"Some College","3","East South Cental",378273.1889,"acer"
146871.3653,57,"4-year college degree","14","South Atlantic",330876.0852,"sony"
60169.44614,71,"High School Degree","7","Mountain",165327.627,"acer"
90654.05978,61,"Less than High School","9","East South Cental",79770.08152,"sony"
46137.10471,41,"High School Degree","20","East North Central",271616.9791,"sony"
41379.61441,40,"Less than High School","20","New England",65641.30156,"sony"
82081.56063,62,"Masters or Doctoral","17","Mid-Atlantic",417279.9607,"sony"
124912.4884,77,"Less than High School","11","New England",344240.1085,"sony"
89944.84523,42,"Some College","20","Mountain",261937.94,"acer"
65668.30698,73,"Less than High School","19","New England",209625.5612,"acer"
28662.39571,64,"Masters or Doctoral","13","Pacific",118241.0303,"acer"
68256.01678,51,"4-year college degree","11","Mountain",307741.8081,"sony"
130235.4456,76,"High School Degree","3","New England",27372.15,"sony"
88149.882,66,"Masters or Doctoral","11","South Atlantic",440103.6174,"sony"
90778.18681,34,"Masters or Doctoral","14","West North Central",0,"acer"
44371.96224,60,"Masters or Doctoral","20","New England",321115.0116,"sony"
27997.80145,39,"High School Degree","3","West South Central",256836.8822,"sony"
141835.0185,38,"Less than High School","18","Mid-Atlantic",364016.0935,"sony"
138232.8495,66,"High School Degree","19","East North Central",263329.7291,"sony"
138425.6903,46,"4-year college degree","2","East North Central",480667.8026,"sony"
33960.13145,20,"Less than High School","11","South Atlantic",260046.3214,"sony"
115922.4049,20,"High School Degree","18","South Atlantic",214174.1889,"sony"
133289.9455,26,"Some College","17","South Atlantic",204590.3685,"sony"
94392.77089,42,"4-year college degree","20","New England",322656.4023,"acer"
149085.8809,56,"Masters or Doctoral","3","South Atlantic",55064.5001,"sony"
76445.11021,30,"Some College","12","Pacific",347629.5788,"acer"
144220.5253,54,"4-year college degree","10","South Atlantic",350785.4177,"sony"
54500.23196,58,"4-year college degree","18","South Atlantic",23688.4868,"sony"
114392.5136,73,"Masters or Doctoral","1","East North Central",490029.3842,"sony"
115100.9052,41,"High School Degree","19","West North Central",43592.86328,"acer"
49701.24333,37,"4-year college degree","13","East North Central",84725.75549,"sony"
110166.0337,79,"4-year college degree","16","East North Central",118087.7802,"sony"
150000,23,"4-year college degree","16","South Atlantic",390932.1977,"sony"
83526.52034,80,"Less than High School","18","East North Central",79306.64901,"sony"
25404.39786,62,"Less than High School","10","Mid-Atlantic",462651.3295,"acer"
55420.30641,54,"High School Degree","19","Mid-Atlantic",123874.9116,"sony"
27574.45111,22,"Less than High School","3","East South Cental",303397.2307,"sony"
104390.0993,22,"High School Degree","5","Mountain",416770.1188,"sony"
123995.596,52,"Masters or Doctoral","12","New England",384008.151,"acer"
28211.12778,59,"Masters or Doctoral","3","Mid-Atlantic",441457.2025,"sony"
